agent_subtypes_tables	18
key	auto_generate	is_caster	small_icon	associated_unit_override	audio_voiceover_actor_group	show_in_ui	cap	has_female_name	can_gain_xp	loyalty_is_applicable	contributes_to_agent_cap	recruitment_category	magic_lore	audio_vo_culture_override
wh2_dlc10_hef_alith_anar	false	false		wh2_dlc10_hef_cha_alith_anar_0	wh2_dlc10_vo_actor_High_Elves_Alith_Anar	true	-1	false	true	true	true	legendary_lords		
wh2_dlc10_hef_handmaiden	true	false	ui/campaign ui/agents/wh2_dlc10_hef_handmaiden.png	wh2_dlc10_hef_cha_handmaiden_0	wh2_dlc10_vo_actor_High_Elves_Handmaiden_of_the_Everqueen	true	-1	true	true	true	true			
wh2_dlc10_hef_mage_heavens	true	true	ui/campaign ui/agents/wh_main_lore_heavens.png	wh2_dlc10_hef_cha_mage_heavens_0	wh2_main_vo_actor_High_Elves_Mage	true	-1	false	true	true	true			
wh2_dlc10_hef_mage_shadows	true	true	ui/campaign ui/agents/wh_dlc05_lore_shadow.png	wh2_dlc10_hef_cha_mage_shadows_0	wh2_main_vo_actor_High_Elves_Mage	true	-1	true	true	true	true			
wh2_dlc10_hef_shadow_walker	true	false	ui/campaign ui/agents/wh2_dlc10_hef_hand_of_the_shadowking.png	wh2_dlc10_hef_cha_shadow_walker	wh2_dlc10_vo_actor_High_Elves_Shadow_Walker	true	-1	false	false	true	true			
wh2_dlc10_lzd_mon_carnosaur_boss	false	false		wh2_dlc10_lzd_mon_carnosaur_boss	wh_main_vo_actor_default	true	-1	false	true	true	true			
wh2_dlc10_nor_phoenix_flamespyre_boss	false	false		wh2_dlc10_nor_mon_phoenix_flamespyre_boss	wh_main_vo_actor_default	true	-1	false	true	true	true			
wh2_dlc10_skv_mon_hell_pit_abomination_boss	true	true	ui/campaign ui/agents/paladin.png	wh2_dlc10_skv_mon_hell_pit_abomination_boss	wh_main_vo_actor_default	true	-1	false	true	true	true			
wh2_dlc11_cst_admiral	true	true	ui/campaign ui/agents/wh_main_lore_vampires.png	wh2_dlc11_cst_cha_vampire_fleet_admiral_0	wh2_dlc11_vo_actor_VampireCoast_Fleet_Admiral_Male	true	-1	false	true	true	true	cst_vampire_fleet_admiral	wh_main_lore_vampires	
wh2_dlc11_cst_admiral_death	true	true	ui/campaign ui/agents/wh_main_lore_death.png	wh2_dlc11_cst_cha_vampire_fleet_admiral_death_0	wh2_dlc11_vo_actor_VampireCoast_Fleet_Admiral_Male	true	-1	false	true	true	true	cst_vampire_fleet_admiral	wh_main_lore_death	
wh2_dlc11_cst_admiral_deep	true	true	ui/campaign ui/agents/wh2_main_lore_deeps.png	wh2_dlc11_cst_cha_vampire_fleet_admiral_deeps_0	wh2_dlc11_vo_actor_VampireCoast_Fleet_Admiral_Male	true	-1	false	true	true	true	cst_vampire_fleet_admiral	wh2_dlc11_lore_deep	
wh2_dlc11_cst_admiral_fem	true	true	ui/campaign ui/agents/wh_main_lore_vampires.png	wh2_dlc11_cst_cha_vampire_fleet_admiral_female_0	wh2_dlc11_vo_actor_VampireCoast_Fleet_Admiral_Female	true	-1	true	true	true	true	cst_vampire_fleet_admiral_female	wh_main_lore_vampires	
wh2_dlc11_cst_admiral_fem_death	true	true	ui/campaign ui/agents/wh_main_lore_death.png	wh2_dlc11_cst_cha_vampire_fleet_admiral_female_death_0	wh2_dlc11_vo_actor_VampireCoast_Fleet_Admiral_Female	true	-1	true	true	true	true	cst_vampire_fleet_admiral_female	wh_main_lore_death	
wh2_dlc11_cst_admiral_fem_deep	true	true	ui/campaign ui/agents/wh2_main_lore_deeps.png	wh2_dlc11_cst_cha_vampire_fleet_admiral_female_deeps_0	wh2_dlc11_vo_actor_VampireCoast_Fleet_Admiral_Female	true	-1	true	true	true	true	cst_vampire_fleet_admiral_female	wh2_dlc11_lore_deep	
wh2_dlc11_cst_admiral_tech_01	false	true		wh2_dlc11_cst_cha_vampire_fleet_admiral_0	wh2_dlc11_vo_actor_VampireCoast_Fleet_Admiral_Male	true	-1	false	true	false	true	cst_legendary_admirals		
wh2_dlc11_cst_admiral_tech_02	false	true		wh2_dlc11_cst_cha_vampire_fleet_admiral_deeps_0	wh2_dlc11_vo_actor_VampireCoast_Fleet_Admiral_Male	true	-1	false	true	false	true	cst_legendary_admirals		
wh2_dlc11_cst_admiral_tech_03	false	true		wh2_dlc11_cst_cha_vampire_fleet_admiral_death_0	wh2_dlc11_vo_actor_VampireCoast_Fleet_Admiral_Male	true	-1	false	true	false	true	cst_legendary_admirals		
wh2_dlc11_cst_admiral_tech_04	false	true		wh2_dlc11_cst_cha_vampire_fleet_admiral_female_0	wh2_dlc11_vo_actor_VampireCoast_Fleet_Admiral_Female	true	-1	true	true	false	true	cst_legendary_admirals		
wh2_dlc11_cst_aranessa	false	false		wh2_dlc11_cst_cha_aranessa_0	wh2_dlc11_vo_actor_VampireCoast_Aranessa_Saltspite	true	-1	true	true	false	true	legendary_lords		
wh2_dlc11_cst_cylostra	false	true		wh2_dlc11_cst_cha_cylostra_direfin_0	wh2_dlc11_vo_actor_VampireCoast_Cylostra_Direfin	true	-1	true	true	false	true	legendary_lords		
wh2_dlc11_cst_fleet_captain	true	true	ui/campaign ui/agents/wh_main_lore_vampires.png	wh2_dlc11_cst_cha_vampire_fleet_captain_0	wh2_dlc11_vo_actor_VampireCoast_Fleet_Captain	true	-1	true	true	true	true			
wh2_dlc11_cst_fleet_captain_death	true	true	ui/campaign ui/agents/wh_main_lore_death.png	wh2_dlc11_cst_cha_vampire_fleet_captain_death_0	wh2_dlc11_vo_actor_VampireCoast_Fleet_Captain	true	-1	true	true	true	true			
wh2_dlc11_cst_fleet_captain_deep	true	true	ui/campaign ui/agents/wh2_main_lore_deeps.png	wh2_dlc11_cst_cha_vampire_fleet_captain_deeps_0	wh2_dlc11_vo_actor_VampireCoast_Fleet_Captain	true	-1	true	true	true	true			
wh2_dlc11_cst_ghost_paladin	true	false	ui/campaign ui/agents/wh_main_brt_champion.png	wh2_dlc11_cst_cha_damned_paladin_0	wh2_dlc11_vo_actor_VampireCoast_Damned_Paladin	false	-1	false	true	false	true			
wh2_dlc11_cst_gunnery_wight	true	false		wh2_dlc11_cst_cha_gunnery_wight_0	wh2_dlc11_vo_actor_VampireCoast_Gunnery_Wight	true	-1	false	true	false	true			
wh2_dlc11_cst_harkon	false	false		wh2_dlc11_cst_cha_luthor_harkon_0	wh2_dlc11_vo_actor_VampireCoast_Luthor_Harkon	true	-1	false	true	false	true	legendary_lords		
wh2_dlc11_cst_mourngul	true	false		wh2_dlc11_cst_cha_mourngul_haunter	wh2_dlc11_vo_actor_VampireCoast_Mourngul_Haunter	true	-1	false	true	false	true			
wh2_dlc11_cst_noctilus	false	true		wh2_dlc11_cst_inf_count_noctilus_0	wh2_dlc11_vo_actor_VampireCoast_Count_Noctuilus	true	-1	false	true	false	true	legendary_lords		
wh2_dlc11_def_lokhir	false	false		wh2_dlc11_def_cha_lokhir_fellheart_0	wh2_dlc11_vo_actor_Dark_Elves_Lokhir_Fellheart	true	-1	false	true	false	true	legendary_lords		
wh2_dlc11_vmp_bloodline_blood_dragon	false	true		wh2_dlc11_vmp_cha_bloodline_blood_dragon_lord_0	wh_main_vo_actor_Vampire_Lord	true	-1	false	true	true	true	vmp_bloodlines		
wh2_dlc11_vmp_bloodline_lahmian	false	true		wh2_dlc11_vmp_cha_bloodline_lahmian_lord_0	wh_main_vo_actor_Vampire_FemaleVamp	true	-1	true	true	true	true	vmp_bloodlines		
wh2_dlc11_vmp_bloodline_necrarch	false	true		wh2_dlc11_vmp_cha_bloodline_necrarch_lord_0	wh_main_vo_actor_Vampire_MasterNecromancer	true	-1	false	true	true	true	vmp_bloodlines		
wh2_dlc11_vmp_bloodline_strigoi	false	true		wh2_dlc11_vmp_cha_bloodline_strigoi_lord_0	wh_dlc04_vo_actor_Vampire_dlc04_Strigoi_Ghoul_King	true	-1	false	true	true	true	vmp_bloodlines		
wh2_dlc11_vmp_bloodline_von_carstein	false	true		wh2_dlc11_vmp_cha_bloodline_von_carstein_lord_0	wh_main_vo_actor_Vampire_Lord	true	-1	false	true	true	true	vmp_bloodlines		
wh2_dlc12_lzd_lord_kroak	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_dlc12_lzd_lzd_cha_kroak_0	wh2_dlc12_vo_actor_Lizardmen_Lord_Kroak	false	1	false	true	false	false			
wh2_dlc12_lzd_lord_kroak_boss	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_dlc12_lzd_lzd_cha_kroak_0_boss	wh2_dlc12_vo_actor_Lizardmen_Lord_Kroak	false	1	false	true	false	false			
wh2_dlc12_lzd_red_crested_skink_chief	true	false		wh2_dlc12_lzd_cha_skink_chief_red_crested_0	wh2_dlc12_vo_actor_Lizardmen_Red_Crested_Skink_Chief	true	-1	false	true	true	true	lzd_red_crested_skink_chief		
wh2_dlc12_lzd_red_crested_skink_chief_legendary	false	false		wh2_dlc12_lzd_cha_skink_chief_red_crested_0	wh2_dlc12_vo_actor_Lizardmen_Red_Crested_Skink_Chief	true	-1	false	true	true	true	lzd_red_crested_skink_chief		
wh2_dlc12_lzd_tehenhauin	false	true		wh2_dlc12_lzd_cha_tehenhauin_0	wh2_dlc12_vo_actor_Lizardmen_Tehenhauin	true	-1	false	true	true	true	legendary_lords		
wh2_dlc12_lzd_tiktaqto	false	false		wh2_dlc12_lzd_cha_tiktaqto_1	wh2_dlc12_vo_actor_Lizardmen_Tiktaqto	true	-1	false	true	true	true	legendary_lords		
wh2_dlc12_lzd_tlaqua_skink_chief	true	false		wh2_main_lzd_cha_skink_chief_0	wh2_main_vo_actor_Lizardmen_Chamelion_Skink_Chief	true	-1	false	true	true	true			
wh2_dlc12_lzd_tlaqua_skink_priest_beasts	true	true	ui/campaign ui/agents/wh_dlc03_lore_beasts.png	wh2_main_lzd_cha_skink_priest_beasts_0	wh2_main_vo_actor_Lizardmen_Skink_Priest	true	-1	false	true	true	true			
wh2_dlc12_lzd_tlaqua_skink_priest_heavens	true	true	ui/campaign ui/agents/wh_main_lore_heavens.png	wh2_main_lzd_cha_skink_priest_heavens_0	wh2_main_vo_actor_Lizardmen_Skink_Priest	true	-1	false	true	true	true			
wh2_dlc12_skv_ikit_claw	false	true		wh2_dlc12_skv_cha_ikit_claw_0	wh2_dlc12_vo_actor_Skaven_Ikit_Claw	true	-1	false	true	false	true	legendary_lords		
wh2_dlc12_skv_warlock_master	true	true		wh2_dlc12_skv_cha_warlock_master_0	wh2_dlc12_vo_actor_Skaven_Warlock_Master	true	-1	false	true	true	true	skv_warlock_master		
wh2_dlc13_emp_cha_huntsmarshal_0	true	false		wh2_dlc13_emp_cha_huntsmarshal_0	wh2_dlc13_vo_actor_Empire_Huntsmarshal	true	-1	false	true	true	true	emp_huntsmarshal		
wh2_dlc13_emp_cha_markus_wulfhart_0	false	false		wh2_dlc13_emp_cha_markus_wulfhart_0	wh2_dlc13_vo_actor_Empire_Markus_Wulfhart	true	-1	false	true	true	true	legendary_lords		
wh2_dlc13_emp_hunter_doctor_hertwig_van_hal	false	false	ui/campaign ui/agents/wh_main_emp_spy.png	wh2_dlc13_emp_cha_hunter_doctor_hertwig_van_hal_0	wh2_dlc13_vo_actor_Doctor_Hertwig_Van_Hal	false	-1	false	true	false	false			
wh2_dlc13_emp_hunter_jorek_grimm	false	false	ui/campaign ui/agents/wh_main_dwf_engineer.png	wh2_dlc13_emp_cha_hunter_jorek_grimm_0	wh2_dlc13_vo_actor_Jorek_Grimm	false	-1	false	true	false	false			
wh2_dlc13_emp_hunter_kalara_of_wydrioth	false	false	ui/campaign ui/agents/wh_dlc05_wef_spy.png	wh2_dlc13_emp_cha_hunter_kalara_of_wydrioth_0	wh2_dlc13_vo_actor_Kalara_of_Wydrioth	false	-1	true	true	false	false			
wh2_dlc13_emp_hunter_rodrik_l_anguille	false	false	ui/campaign ui/agents/wh_main_brt_champion.png	wh2_dlc13_emp_cha_hunter_rodrik_l_anguille_0	wh2_dlc13_vo_actor_Rodrik_LAnguille	false	-1	false	true	false	false			
wh2_dlc13_lzd_gor_rok	false	false		wh2_dlc13_lzd_cha_gor_rok_0	wh2_dlc13_vo_actor_Lizardmen_Gor_Rok	true	-1	false	true	true	true	legendary_lords		
wh2_dlc13_lzd_kroxigor_ancient	true	false		wh2_dlc13_lzd_cha_kroxigor_ancient_0	wh2_dlc13_vo_actor_Ancient_Kroxigor	true	-1	false	true	true	true	lzd_kroxigor_ancient		
wh2_dlc13_lzd_kroxigor_ancient_horde	true	false		wh2_dlc13_lzd_cha_kroxigor_ancient_0	wh2_dlc13_vo_actor_Ancient_Kroxigor	true	-1	false	true	true	true	lzd_kroxigor_ancient		
wh2_dlc13_lzd_nakai	false	false		wh2_dlc13_lzd_cha_nakai_0	wh2_dlc13_vo_actor_Lizardmen_Nakai	true	-1	false	true	true	true	legendary_lords		
wh2_dlc13_lzd_red_crested_skink_chief_horde	true	false		wh2_dlc12_lzd_cha_skink_chief_red_crested_0	wh2_dlc12_vo_actor_Lizardmen_Red_Crested_Skink_Chief	true	-1	false	true	true	true	lzd_red_crested_skink_chief		
wh2_dlc13_lzd_saurus_old_blood_horde	true	false		wh2_main_lzd_cha_saurus_old_blood_0	wh2_main_vo_actor_Lizardmen_Saurus_Old_Blood_Lord	true	-1	false	true	true	true	lzd_saurus_old_blood		
wh2_dlc13_lzd_skink_chief_horde	true	false		wh2_main_lzd_cha_skink_chief_0	wh2_main_vo_actor_Lizardmen_Chamelion_Skink_Chief	true	-1	false	true	true	true			
wh2_dlc13_lzd_slann_mage_priest_fire	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_dlc13_lzd_cha_slann_mage_priest_fire_0	wh2_main_vo_actor_Lizardmen_Slann_Mage_Priest	true	-1	true	true	true	true	lzd_slann_mage_priest	wh_main_lore_fire	
wh2_dlc13_lzd_slann_mage_priest_fire_horde	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_dlc13_lzd_cha_slann_mage_priest_fire_0	wh2_main_vo_actor_Lizardmen_Slann_Mage_Priest	true	-1	true	true	true	true	lzd_slann_mage_priest	wh_main_lore_fire	
wh2_dlc13_lzd_slann_mage_priest_high	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_main_lzd_cha_slann_mage_priest_high_0	wh2_main_vo_actor_Lizardmen_Slann_Mage_Priest	true	-1	true	true	true	true	lzd_slann_mage_priest	wh2_main_lore_high_magic	
wh2_dlc13_lzd_slann_mage_priest_high_horde	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_main_lzd_cha_slann_mage_priest_high_0	wh2_main_vo_actor_Lizardmen_Slann_Mage_Priest	true	-1	true	true	true	true	lzd_slann_mage_priest	wh2_main_lore_high_magic	
wh2_dlc13_lzd_slann_mage_priest_life	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_dlc13_lzd_cha_slann_mage_priest_life_0	wh2_main_vo_actor_Lizardmen_Slann_Mage_Priest	true	-1	true	true	true	true	lzd_slann_mage_priest	wh_dlc05_lore_life	
wh2_dlc13_lzd_slann_mage_priest_life_horde	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_dlc13_lzd_cha_slann_mage_priest_life_0	wh2_main_vo_actor_Lizardmen_Slann_Mage_Priest	true	-1	true	true	true	true	lzd_slann_mage_priest	wh_dlc05_lore_life	
wh2_dlc14_brt_henri_le_massif	false	false	ui/campaign ui/agents/wh_main_brt_champion.png	wh2_dlc14_brt_cha_henri_le_massif_0	wh2_dlc14_vo_actor_Bretonnia_Henri_Le_Massif	false	1	false	true	true	false			
wh2_dlc14_brt_repanse	false	false		wh2_dlc14_brt_cha_repanse_de_lyonesse_0	wh2_dlc14_vo_actor_Bretonnia_Repanse_De_Lyonese	true	-1	true	true	true	true	legendary_lords		
wh2_dlc14_def_high_beastmaster	true	false		wh2_dlc14_def_cha_high_beastmaster_0	wh2_dlc14_vo_actor_Dark_Elf_High_Beastmaster	true	-1	false	true	true	true	def_high_beastmaster		
wh2_dlc14_def_malus_darkblade	false	false		wh2_dlc14_def_cha_malus_darkblade_0	wh2_dlc14_vo_actor_Dark_Elf_Malus_Darkblade	true	-1	false	true	false	true	legendary_lords		
wh2_dlc14_def_malus_darkblade_mp	false	false		wh2_dlc14_def_cha_malus_darkblade_0_mp	wh2_dlc14_vo_actor_Dark_Elf_Malus_Darkblade	true	-1	false	true	false	true	legendary_lords		
wh2_dlc14_def_master	true	false		wh2_dlc14_def_cha_master_0	wh2_dlc14_vo_actor_Dark_Elf_Master	true	-1	false	true	true	true			
wh2_dlc14_dummy_tzarkan	false	false			wh2_dlc14_vo_actor_Wild_TzArkan	false	-1	false	false	false	false			
wh2_dlc14_skv_deathmaster_snikch	false	false		wh2_dlc14_skv_cha_deathmaster_snikch_0	wh2_dlc14_vo_actor_Skaven_Snikch	true	-1	false	true	false	true	legendary_lords		
wh2_dlc14_skv_eshin_sorcerer	true	true	ui/campaign ui/agents/wh2_dlc14_lore_stealth.png	wh2_dlc14_skv_cha_eshin_sorcerer_0	wh2_dlc14_vo_actor_Skaven_Eshin_Sorcerer	true	-1	false	true	true	true			
wh2_dlc14_skv_master_assassin	true	false		wh2_dlc14_skv_cha_master_assassin_0	wh2_dlc14_vo_actor_Skaven_Master_Assassin	true	-1	false	true	true	true	skv_master_assassin		
wh2_dlc15_grn_goblin_great_shaman_raknik	false	true		wh_main_grn_cha_goblin_great_shaman_0	wh_main_vo_actor_Goblin_GreatShaman	true	-1	false	true	true	true	grn_workshop		
wh2_dlc15_grn_grom_the_paunch	false	false		wh2_dlc15_grn_cha_grom_the_paunch_0	wh2_dlc15_vo_actor_Goblin_Grom	true	-1	false	true	false	true	legendary_lords		WH_MAIN_VO_CULTURE_GOBLIN
wh2_dlc15_grn_orc_warboss_oglok	false	false		wh_main_grn_cha_orc_warboss_0	wh_main_vo_actor_Orc_Warboss	true	-1	false	true	true	true	grn_workshop		
wh2_dlc15_grn_river_troll_hag	true	true	ui/campaign ui/agents/wh2_main_lore_dark_magic.png	wh2_dlc15_grn_cha_river_troll_hag_0	wh2_dlc15_vo_actor_Troll_River_Troll_Hag	true	-1	true	true	false	true			WH_MAIN_VO_CULTURE_TROLL
wh2_dlc15_hef_archmage_beasts	true	true	UI/Campaign UI/Agents/wh_dlc03_lore_beasts.png	wh2_dlc15_hef_cha_archmage_beasts_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	true	true	hef_archmage	wh_dlc03_lore_beasts	
wh2_dlc15_hef_archmage_death	true	true	UI/Campaign UI/Agents/wh_main_lore_death.png	wh2_dlc15_hef_cha_archmage_death_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	true	true	hef_archmage	wh_main_lore_death	
wh2_dlc15_hef_archmage_fire	true	true	UI/Campaign UI/Agents/wh_main_lore_fire.png	wh2_dlc15_hef_cha_archmage_fire_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	true	true	hef_archmage	wh_main_lore_fire	
wh2_dlc15_hef_archmage_heavens	true	true	ui/campaign ui/agents/wh_main_lore_heavens.png	wh2_dlc15_hef_cha_archmage_heavens_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	false	true	true	true	hef_archmage	wh_main_lore_heavens	
wh2_dlc15_hef_archmage_high	true	true	ui/campaign ui/agents/wh2_main_lore_high_magic.png	wh2_dlc15_hef_cha_archmage_high_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	true	true	hef_archmage	wh2_main_lore_high_magic	
wh2_dlc15_hef_archmage_life	true	true	ui/campaign ui/agents/wh_dlc05_lore_life.png	wh2_dlc15_hef_cha_archmage_life_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	true	true	hef_archmage	wh_dlc05_lore_life	
wh2_dlc15_hef_archmage_light	true	true	ui/campaign ui/agents/wh_main_lore_light.png	wh2_dlc15_hef_cha_archmage_light_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	true	true	hef_archmage	wh_main_lore_light	
wh2_dlc15_hef_archmage_metal	true	true	UI/Campaign UI/Agents/wh_main_lore_metal.png	wh2_dlc15_hef_cha_archmage_metal_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	true	true	hef_archmage	wh_main_lore_metal	
wh2_dlc15_hef_archmage_shadows	true	true	ui/campaign ui/agents/wh_dlc05_lore_shadow.png	wh2_dlc15_hef_cha_archmage_shadows_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	true	true	hef_archmage	wh_dlc05_lore_shadows	
wh2_dlc15_hef_black_dragon_boss_imrik	false	false		wh2_dlc15_hef_mon_black_dragon_imrik_boss	wh_main_vo_actor_default	true	-1	false	true	true	true			
wh2_dlc15_hef_eltharion	false	true		wh2_dlc15_hef_cha_eltharion_the_grim_0	wh2_dlc15_vo_actor_High_Elves_Eltharion	true	-1	false	true	false	true	legendary_lords		
wh2_dlc15_hef_forest_dragon_boss_imrik	false	false		wh2_dlc15_hef_mon_forest_dragon_imrik_boss	wh_main_vo_actor_default	true	-1	false	true	true	true			
wh2_dlc15_hef_imrik	false	false		wh2_dlc15_hef_cha_imrik_0	wh2_dlc15_vo_actor_High_Elves_Imrik	true	-1	false	true	false	true	legendary_lords		
wh2_dlc15_hef_mage_beasts	true	true	UI/Campaign UI/Agents/wh_dlc03_lore_beasts.png	wh2_dlc15_hef_cha_mage_beasts_0	wh2_main_vo_actor_High_Elves_Mage	true	-1	true	true	true	true			
wh2_dlc15_hef_mage_death	true	true	UI/Campaign UI/Agents/wh_main_lore_death.png	wh2_dlc15_hef_cha_mage_death_0	wh2_main_vo_actor_High_Elves_Mage	true	-1	true	true	true	true			
wh2_dlc15_hef_mage_fire	true	true	UI/Campaign UI/Agents/wh_main_lore_fire.png	wh2_dlc15_hef_cha_mage_fire_0	wh2_main_vo_actor_High_Elves_Mage	true	-1	true	true	true	true			
wh2_dlc15_hef_mage_metal	true	true	UI/Campaign UI/Agents/wh_main_lore_metal.png	wh2_dlc15_hef_cha_mage_metal_0	wh2_main_vo_actor_High_Elves_Mage	true	-1	true	true	true	true			
wh2_dlc15_hef_moon_dragon_boss_imrik	false	false		wh2_dlc15_hef_mon_moon_dragon_imrik_boss	wh_main_vo_actor_default	true	-1	false	true	true	true			
wh2_dlc15_hef_star_dragon_boss_imrik	false	false		wh2_dlc15_hef_mon_star_dragon_imrik_boss	wh_main_vo_actor_default	true	-1	false	true	true	true			
wh2_dlc15_hef_sun_dragon_boss_imrik	false	false		wh2_dlc15_hef_mon_sun_dragon_imrik_boss	wh_main_vo_actor_default	true	-1	false	true	true	true			
wh2_main_def_black_ark	false	false	ui/campaign ui/agents/wh2_main_def_black_ark.png	wh2_main_def_cha_dreadlord_0_black_ark	wh2_main_vo_actor_Dark_Elves_Dreadlord	true	-1	false	true	false	true			
wh2_main_def_death_hag	true	false		wh2_main_def_cha_death_hag_0	wh2_main_vo_actor_Dark_Elves_Death_Hag	true	-1	true	true	true	true			
wh2_main_def_dreadlord	true	false		wh2_main_def_cha_dreadlord_0	wh2_main_vo_actor_Dark_Elves_Dreadlord	true	-1	false	true	true	true	def_dreadlord		
wh2_main_def_dreadlord_fem	true	false		wh2_main_def_cha_dreadlord_female_0	wh2_main_vo_actor_Dark_Elves_DreadlordFemale	true	-1	true	true	true	true	def_dreadlord_female		
wh2_main_def_khainite_assassin	true	false		wh2_main_def_cha_khainite_assassin_0	wh_vo_actor_silent	true	-1	false	true	true	true			
wh2_main_def_malekith	false	true		wh2_main_def_cha_malekith_0	wh2_main_vo_actor_Dark_Elves_Malekith	true	-1	false	true	false	true	legendary_lords		
wh2_main_def_morathi	false	true		wh2_main_def_cha_morathi_0	wh2_main_vo_actor_Dark_Elves_Morathi	true	-1	false	true	false	true	legendary_lords		
wh2_main_def_sorceress_dark	true	true	ui/campaign ui/agents/wh2_main_lore_dark_magic.png	wh2_main_def_cha_sorceress_dark_0	wh2_main_vo_actor_Dark_Elves_Sorceress	true	-1	true	true	true	true			
wh2_main_def_sorceress_fire	true	true	ui/campaign ui/agents/wh_main_lore_fire.png	wh2_main_def_cha_sorceress_fire_0	wh2_main_vo_actor_Dark_Elves_Sorceress	true	-1	true	true	true	true			
wh2_main_def_sorceress_shadow	true	true	ui/campaign ui/agents/wh_dlc05_lore_shadow.png	wh2_main_def_cha_sorceress_shadow_0	wh2_main_vo_actor_Dark_Elves_Sorceress	true	-1	true	true	true	true			
wh2_main_hef_loremaster_of_hoeth	true	true		wh2_main_hef_cha_loremaster_of_hoeth_0	wh2_main_vo_actor_High_Elves_Loremasters_of_Hoeth	true	-1	false	true	true	true			
wh2_main_hef_mage_high	true	true	ui/campaign ui/agents/wh2_main_lore_high_magic.png	wh2_main_hef_cha_mage_high_0	wh2_main_vo_actor_High_Elves_Mage	true	-1	true	true	true	true			
wh2_main_hef_mage_life	true	true	ui/campaign ui/agents/wh_dlc05_lore_life.png	wh2_main_hef_cha_mage_life_0	wh2_main_vo_actor_High_Elves_Mage	true	-1	true	true	true	true			
wh2_main_hef_mage_light	true	true	ui/campaign ui/agents/wh_main_lore_light.png	wh2_main_hef_cha_mage_light_0	wh2_main_vo_actor_High_Elves_Mage	true	-1	true	true	true	true			
wh2_main_hef_noble	true	false		wh2_main_hef_cha_noble_0	wh2_main_vo_actor_High_Elves_Noble	true	-1	false	true	true	true			
wh2_main_hef_prince	true	false		wh2_main_hef_cha_prince_0	wh2_main_vo_actor_High_Elves_Prince	true	-1	false	true	true	true	hef_prince		
wh2_main_hef_prince_alastar	false	false		wh2_main_hef_cha_alastair_0	wh2_main_vo_actor_High_Elves_Prince	true	-1	false	true	true	true	legendary_lords		
wh2_main_hef_princess	true	false		wh2_main_hef_cha_princess_0	wh2_main_vo_actor_High_Elves_Princess	true	-1	true	true	true	true	hef_princess		
wh2_main_hef_teclis	false	true		wh2_main_hef_cha_teclis_0	wh2_main_vo_actor_High_Elves_Teclis	true	-1	false	true	true	true	legendary_lords		
wh2_main_hef_tyrion	false	false		wh2_main_hef_cha_tyrion_0	wh2_main_vo_actor_High_Elves_Tyrion	true	-1	false	true	true	true	legendary_lords		
wh2_main_lzd_kroq_gar	false	false		wh2_main_lzd_cha_kroq_gar_0	wh2_main_vo_actor_Lizardmen_Kroq_Gar_Saurus	true	-1	false	true	true	true	legendary_lords		
wh2_main_lzd_lord_mazdamundi	false	true		wh2_main_lzd_cha_lord_mazdamundi_0	wh2_main_vo_actor_Lizardmen_Lord_Mazdamundi	true	-1	false	true	true	true	legendary_lords		
wh2_main_lzd_saurus_old_blood	true	false		wh2_main_lzd_cha_saurus_old_blood_0	wh2_main_vo_actor_Lizardmen_Saurus_Old_Blood_Lord	true	-1	false	true	true	true	lzd_saurus_old_blood		
wh2_main_lzd_saurus_scar_veteran	true	false		wh2_main_lzd_cha_saurus_scar_veteran_0	wh2_main_vo_actor_Lizardmen_Saurus_Scar_Veteran	true	-1	false	true	true	true			
wh2_main_lzd_skink_chief	true	false		wh2_main_lzd_cha_skink_chief_0	wh2_main_vo_actor_Lizardmen_Chamelion_Skink_Chief	true	-1	false	true	true	true			
wh2_main_lzd_skink_priest_beasts	true	true	ui/campaign ui/agents/wh_dlc03_lore_beasts.png	wh2_main_lzd_cha_skink_priest_beasts_0	wh2_main_vo_actor_Lizardmen_Skink_Priest	true	-1	false	true	true	true			
