Initialised   : [30, 08 2020 17:00:27]
Disabling spell: wh_main_skill_all_magic_death_10_the_purple_sun_of_xereus   : [30, 08 2020 17:00:28]
Disabling spell: wh_main_skill_all_magic_fire_10_flame_storm   : [30, 08 2020 17:00:28]
Disabling spell: wh_main_skill_all_magic_heavens_09_comet_of_casandora   : [30, 08 2020 17:00:28]
Disabling spell: wh_main_skill_all_magic_heavens_10_chain_lightning   : [30, 08 2020 17:00:28]
Disabling spell: wh_dlc05_skill_magic_life_wizard_regrowth   : [30, 08 2020 17:00:28]
Disabling spell: wh_dlc05_skill_magic_life_wizard_the_dwellers_below   : [30, 08 2020 17:00:28]
Disabling spell: wh_main_skill_all_magic_light_09_banishment   : [30, 08 2020 17:00:28]
Disabling spell: wh_main_skill_all_magic_light_10_bironas_timewarp   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_09_transmutation_of_lead   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_10_final_transmutation   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_pit_of_shades   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_okkams_mindrazor   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_10_fiery_convocation   : [30, 08 2020 17:00:29]
FINISHED

Generating spells for characters in faction: wh2_main_hef_nagarythe   : [30, 08 2020 17:00:29]
Generating spells for character: 10 subtype: wh2_main_hef_teclis   : [30, 08 2020 17:00:29]
Found multi lore character   : [30, 08 2020 17:00:29]
Enabling spell: wh_dlc03_skill_magic_beasts_wyssans_wildform   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_01_spirit_leech   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_01_fireball   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_01_harmonic_convergence   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_awakening_of_the_wood   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_01_shems_burning_gaze   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_01_searing_doom   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_mystifying_miasma   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_02_apotheosis   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh_main_skill_all_magic_death_04_soulblight   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh_main_skill_all_magic_death_05_doom_and_darkness   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh_dlc05_skill_magic_life_wizard_flesh_to_stone   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh_main_skill_all_magic_metal_05_gehennas_golden_hounds   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_flock_of_doom   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_panns_impenetrable_pelt   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_the_amber_spear   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_02_aspect_of_the_dreadknight   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_02_cascading_fire-cloak   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_03_flaming_sword_of_rhuin   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_05_the_burning_head   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_02_wind_blast   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_04_curse_of_the_midnight_wind   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_05_urannons_thunderbolt   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_earth_blood   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_shield_of_thorns   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_02_phas_protection   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_04_light_of_battle   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_05_net_of_amyntok   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_02_plague_of_rust   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_04_glittering_robe   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_enfeebling_foe   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_the_withering   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_penumbral_pendulum   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_04_hand_of_glory   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_01_soul_quench   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_05_tempest   : [30, 08 2020 17:00:29]
Giving character level 3 spell: wh_main_skill_all_magic_death_10_the_purple_sun_of_xereus   : [30, 08 2020 17:00:29]
Giving character level 3 spell: wh_dlc05_skill_magic_life_wizard_the_dwellers_below   : [30, 08 2020 17:00:29]
Giving character level 3 spell: wh_main_skill_all_magic_heavens_10_chain_lightning   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_the_curse_of_anraheir   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_transformation_of_kadon   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_09_the_fate_of_bjuna   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_09_piercing_bolts_of_burning   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_10_flame_storm   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_09_comet_of_casandora   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_regrowth   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_09_banishment   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_10_bironas_timewarp   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_09_transmutation_of_lead   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_10_final_transmutation   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_pit_of_shades   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_okkams_mindrazor   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_09_arcane_unforging   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_10_fiery_convocation   : [30, 08 2020 17:00:29]
FINISHED

Defender cqi: 10 Defender faction name wh2_main_skv_clan_eshin   : [30, 08 2020 17:00:29]
Found supported subtype: wh2_main_hef_teclis with cqi: 10   : [30, 08 2020 17:00:29]
Found multi lore character   : [30, 08 2020 17:00:29]
Enabling spell: wh_main_skill_all_magic_light_01_shems_burning_gaze   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_wyssans_wildform   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_01_spirit_leech   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_01_fireball   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_01_harmonic_convergence   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_awakening_of_the_wood   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_01_searing_doom   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_mystifying_miasma   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_02_apotheosis   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh_main_skill_all_magic_light_04_light_of_battle   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh_dlc05_skill_magic_shadow_enfeebling_foe   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh_main_skill_all_magic_heavens_02_wind_blast   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh_main_skill_all_magic_fire_03_flaming_sword_of_rhuin   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_flock_of_doom   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_panns_impenetrable_pelt   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_the_amber_spear   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_02_aspect_of_the_dreadknight   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_05_doom_and_darkness   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_04_soulblight   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_02_cascading_fire-cloak   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_05_the_burning_head   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_04_curse_of_the_midnight_wind   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_05_urannons_thunderbolt   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_earth_blood   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_shield_of_thorns   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_flesh_to_stone   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_02_phas_protection   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_05_net_of_amyntok   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_02_plague_of_rust   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_04_glittering_robe   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_05_gehennas_golden_hounds   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_the_withering   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_penumbral_pendulum   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_04_hand_of_glory   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_01_soul_quench   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_05_tempest   : [30, 08 2020 17:00:29]
Giving character level 3 spell: wh_main_skill_all_magic_death_09_the_fate_of_bjuna   : [30, 08 2020 17:00:29]
Giving character level 3 spell: wh2_main_skill_all_magic_high_10_fiery_convocation   : [30, 08 2020 17:00:29]
Giving character level 3 spell: wh_main_skill_all_magic_metal_10_final_transmutation   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_the_curse_of_anraheir   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_transformation_of_kadon   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_10_the_purple_sun_of_xereus   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_09_piercing_bolts_of_burning   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_10_flame_storm   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_09_comet_of_casandora   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_10_chain_lightning   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_regrowth   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_the_dwellers_below   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_09_banishment   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_10_bironas_timewarp   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_09_transmutation_of_lead   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_pit_of_shades   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_okkams_mindrazor   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_09_arcane_unforging   : [30, 08 2020 17:00:29]
Defender cqi: 10 Defender faction name wh2_main_skv_clan_eshin   : [30, 08 2020 17:00:29]
Found supported subtype: wh2_main_hef_teclis with cqi: 10   : [30, 08 2020 17:00:29]
Found multi lore character   : [30, 08 2020 17:00:29]
Enabling spell: wh_main_skill_all_magic_fire_01_fireball   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_wyssans_wildform   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_01_spirit_leech   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_01_harmonic_convergence   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_awakening_of_the_wood   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_01_shems_burning_gaze   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_01_searing_doom   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_mystifying_miasma   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_02_apotheosis   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh_main_skill_all_magic_death_05_doom_and_darkness   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh2_main_skill_all_magic_high_05_tempest   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh2_main_skill_all_magic_high_01_soul_quench   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh_main_skill_all_magic_heavens_02_wind_blast   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_flock_of_doom   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_panns_impenetrable_pelt   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_the_amber_spear   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_02_aspect_of_the_dreadknight   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_04_soulblight   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_02_cascading_fire-cloak   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_03_flaming_sword_of_rhuin   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_05_the_burning_head   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_04_curse_of_the_midnight_wind   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_05_urannons_thunderbolt   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_earth_blood   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_shield_of_thorns   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_flesh_to_stone   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_02_phas_protection   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_04_light_of_battle   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_05_net_of_amyntok   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_02_plague_of_rust   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_04_glittering_robe   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_05_gehennas_golden_hounds   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_enfeebling_foe   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_the_withering   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_penumbral_pendulum   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_04_hand_of_glory   : [30, 08 2020 17:00:29]
Giving character level 3 spell: wh_main_skill_all_magic_death_09_the_fate_of_bjuna   : [30, 08 2020 17:00:29]
Giving character level 3 spell: wh_main_skill_all_magic_metal_10_final_transmutation   : [30, 08 2020 17:00:29]
Giving character level 3 spell: wh_main_skill_all_magic_death_10_the_purple_sun_of_xereus   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_the_curse_of_anraheir   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_transformation_of_kadon   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_09_piercing_bolts_of_burning   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_10_flame_storm   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_09_comet_of_casandora   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_10_chain_lightning   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_regrowth   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_the_dwellers_below   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_09_banishment   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_10_bironas_timewarp   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_09_transmutation_of_lead   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_pit_of_shades   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_okkams_mindrazor   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_09_arcane_unforging   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_10_fiery_convocation   : [30, 08 2020 17:00:29]
FINISHED

Attacker cqi: 10 Attacker faction name wh2_main_skv_clan_eshin   : [30, 08 2020 17:00:29]
Found supported subtype: wh2_main_hef_teclis with cqi: 10   : [30, 08 2020 17:00:29]
Found multi lore character   : [30, 08 2020 17:00:29]
Enabling spell: wh_dlc03_skill_magic_beasts_wyssans_wildform   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_01_spirit_leech   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_01_fireball   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_01_harmonic_convergence   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_awakening_of_the_wood   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_01_shems_burning_gaze   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_01_searing_doom   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_shadow_mystifying_miasma   : [30, 08 2020 17:00:29]
Disabling spell: wh2_main_skill_all_magic_high_02_apotheosis   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh_main_skill_all_magic_fire_03_flaming_sword_of_rhuin   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh_main_skill_all_magic_fire_02_cascading_fire-cloak   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh2_main_skill_all_magic_high_01_soul_quench   : [30, 08 2020 17:00:29]
Giving character level 1 spell: wh_dlc05_skill_magic_life_wizard_earth_blood   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_flock_of_doom   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_panns_impenetrable_pelt   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc03_skill_magic_beasts_the_amber_spear   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_02_aspect_of_the_dreadknight   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_05_doom_and_darkness   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_death_04_soulblight   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_fire_05_the_burning_head   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_02_wind_blast   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_04_curse_of_the_midnight_wind   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_heavens_05_urannons_thunderbolt   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_shield_of_thorns   : [30, 08 2020 17:00:29]
Disabling spell: wh_dlc05_skill_magic_life_wizard_flesh_to_stone   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_02_phas_protection   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_04_light_of_battle   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_light_05_net_of_amyntok   : [30, 08 2020 17:00:29]
Disabling spell: wh_main_skill_all_magic_metal_02_plague_of_rust   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_metal_04_glittering_robe   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_metal_05_gehennas_golden_hounds   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_shadow_enfeebling_foe   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_shadow_the_withering   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_shadow_penumbral_pendulum   : [30, 08 2020 17:00:30]
Disabling spell: wh2_main_skill_all_magic_high_04_hand_of_glory   : [30, 08 2020 17:00:30]
Disabling spell: wh2_main_skill_all_magic_high_05_tempest   : [30, 08 2020 17:00:30]
Giving character level 3 spell: wh_main_skill_all_magic_light_10_bironas_timewarp   : [30, 08 2020 17:00:30]
Giving character level 3 spell: wh_main_skill_all_magic_fire_09_piercing_bolts_of_burning   : [30, 08 2020 17:00:30]
Giving character level 3 spell: wh_main_skill_all_magic_fire_10_flame_storm   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc03_skill_magic_beasts_the_curse_of_anraheir   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc03_skill_magic_beasts_transformation_of_kadon   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_death_09_the_fate_of_bjuna   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_death_10_the_purple_sun_of_xereus   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_heavens_09_comet_of_casandora   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_heavens_10_chain_lightning   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_life_wizard_regrowth   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_life_wizard_the_dwellers_below   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_light_09_banishment   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_metal_09_transmutation_of_lead   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_metal_10_final_transmutation   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_shadow_pit_of_shades   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_shadow_okkams_mindrazor   : [30, 08 2020 17:00:30]
Disabling spell: wh2_main_skill_all_magic_high_09_arcane_unforging   : [30, 08 2020 17:00:30]
Disabling spell: wh2_main_skill_all_magic_high_10_fiery_convocation   : [30, 08 2020 17:00:30]
Attacker cqi: 10 Attacker faction name wh2_main_skv_clan_eshin   : [30, 08 2020 17:00:30]
Found supported subtype: wh2_main_hef_teclis with cqi: 10   : [30, 08 2020 17:00:30]
Found multi lore character   : [30, 08 2020 17:00:30]
Enabling spell: wh2_main_skill_all_magic_high_02_apotheosis   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc03_skill_magic_beasts_wyssans_wildform   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_death_01_spirit_leech   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_fire_01_fireball   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_heavens_01_harmonic_convergence   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_life_wizard_awakening_of_the_wood   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_light_01_shems_burning_gaze   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_metal_01_searing_doom   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_shadow_mystifying_miasma   : [30, 08 2020 17:00:30]
Giving character level 1 spell: wh_main_skill_all_magic_death_04_soulblight   : [30, 08 2020 17:00:30]
Giving character level 1 spell: wh_dlc03_skill_magic_beasts_panns_impenetrable_pelt   : [30, 08 2020 17:00:30]
Giving character level 1 spell: wh_dlc05_skill_magic_life_wizard_flesh_to_stone   : [30, 08 2020 17:00:30]
Giving character level 1 spell: wh_main_skill_all_magic_heavens_04_curse_of_the_midnight_wind   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc03_skill_magic_beasts_flock_of_doom   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc03_skill_magic_beasts_the_amber_spear   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_death_02_aspect_of_the_dreadknight   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_death_05_doom_and_darkness   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_fire_02_cascading_fire-cloak   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_fire_03_flaming_sword_of_rhuin   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_fire_05_the_burning_head   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_heavens_02_wind_blast   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_heavens_05_urannons_thunderbolt   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_life_wizard_earth_blood   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_life_wizard_shield_of_thorns   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_light_02_phas_protection   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_light_04_light_of_battle   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_light_05_net_of_amyntok   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_metal_02_plague_of_rust   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_metal_04_glittering_robe   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_metal_05_gehennas_golden_hounds   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_shadow_enfeebling_foe   : [30, 08 2020 17:00:30]
